Distribution functions should have shape (12, 53)
snr=99.71478960593491
||y||/||y_noi-y|| = 99.72636153628086
rdm = 1.002860261704329
sre(theta_guess) = 0.05040126864352652
delta = 6.482538556720395e-06
||y_sd|| = 6.4640496829573495e-06
y_sd_min = 6.557504305654681e-08
Distribution functions should have shape (12, 53)
snr=99.45398394985678
||y||/||y_noi-y|| = 99.44854585247971
rdm = 1.0054901375335406
sre(theta_guess) = 0.04935615501634771
delta = 5.104512224042966e-06
||y_sd|| = 5.076640768018175e-06
y_sd_min = 5.1500367923086175e-08
Distribution functions should have shape (12, 53)
snr=1996.0636457193762
||y||/||y_noi-y|| = 1996.0602279585548
rdm = 1.0019720585007745
sre(theta_guess) = 0.049616863847202416
delta = 3.4599220185641546e-07
||y_sd|| = 3.4531122791399563e-07
y_sd_min = 3.5030359834749202e-09
Distribution functions should have shape (12, 53)
snr=1999.7621180144336
||y||/||y_noi-y|| = 1999.7681478380646
rdm = 1.000118955141427
sre(theta_guess) = 0.04916685862436113
delta = 2.537569706870027e-07
||y_sd|| = 2.537267885809828e-07
y_sd_min = 2.5739506813606744e-09
Run supertest on trial 100
 

Computing filtered credible interval 1/643 (avg undefined s) 
Computing filtered credible interval 2/643 (avg 0.1740102767944336 s) 
Computing filtered credible interval 3/643 (avg 0.18693983554840088 s) 
Computing filtered credible interval 4/643 (avg 0.15503033002217612 s) 
Computing filtered credible interval 5/643 (avg 0.14556914567947388 s) 
Computing filtered credible interval 6/643 (avg 0.13782896995544433 s) 
Computing filtered credible interval 7/643 (avg 0.13404671351114908 s) 
Computing filtered credible interval 8/643 (avg 0.13384277479989187 s) 
Computing filtered credible interval 9/643 (avg 0.13430359959602356 s) 
Computing filtered credible interval 10/643 (avg 0.13759316338433158 s) 
Computing filtered credible interval 11/643 (avg 0.14087023735046386 s) 
Computing filtered credible interval 12/643 (avg 0.15022850036621094 s) 
Computing filtered credible interval 13/643 (avg 0.1541461149851481 s) 
Computing filtered credible interval 14/643 (avg 0.15393653282752404 s) 
Computing filtered credible interval 15/643 (avg 0.15413503987448557 s) 
Computing filtered credible interval 16/643 (avg 0.1604638417561849 s) 
Computing filtered credible interval 17/643 (avg 0.1636699140071869 s) 
Computing filtered credible interval 18/643 (avg 0.16661879595588236 s) 
Computing filtered credible interval 19/643 (avg 0.1685105694664849 s) 
Computing filtered credible interval 20/643 (avg 0.16912633494326942 s) 
Computing filtered credible interval 21/643 (avg 0.17037298679351806 s) 
Computing filtered credible interval 22/643 (avg 0.1745269979749407 s) 
Computing filtered credible interval 23/643 (avg 0.17765713821757922 s) 
Computing filtered credible interval 24/643 (avg 0.1777925802313763 s) 
Computing filtered credible interval 25/643 (avg 0.17963759104410806 s) 
Computing filtered credible interval 26/643 (avg 0.18069689750671386 s) 
Computing filtered credible interval 27/643 (avg 0.18060343999129075 s) 
Computing filtered credible interval 28/643 (avg 0.18197567374617965 s) 
Computing filtered credible interval 29/643 (avg 0.17997284446443831 s) 
Computing filtered credible interval 30/643 (avg 0.17846657489908152 s) 
Computing filtered credible interval 31/643 (avg 0.17706490357716878 s) 
Computing filtered credible interval 32/643 (avg 0.1760168613926057 s) 
Computing filtered credible interval 33/643 (avg 0.17401693761348724 s) 
Computing filtered credible interval 34/643 (avg 0.17217372403000342 s) 
Computing filtered credible interval 35/643 (avg 0.17010838845196893 s) 
Computing filtered credible interval 371/643 (avg 0.23838610584671432 s) 
Computing filtered credible interval 372/643 (avg 0.23838846124407417 s) 
Computing filtered credible interval 373/643 (avg 0.23816724105547832 s) 
Computing filtered credible interval 374/643 (avg 0.2379267228512598 s) 
Computing filtered credible interval 375/643 (avg 0.23771331654512945 s) 
Computing filtered credible interval 376/643 (avg 0.23761756006876628 s) 
Computing filtered credible interval 377/643 (avg 0.2374415505439677 s) 
Computing filtered credible interval 378/643 (avg 0.23731286645884223 s) 
Computing filtered credible interval 379/643 (avg 0.23746255781284717 s) 
Computing filtered credible interval 380/643 (avg 0.23749010544024546 s) 
Computing filtered credible interval 381/643 (avg 0.2374173120448464 s) 
Computing filtered credible interval 382/643 (avg 0.2376232072124331 s) 
Computing filtered credible interval 383/643 (avg 0.23790224934123574 s) 
Computing filtered credible interval 384/643 (avg 0.2381707738024759 s) 
Computing filtered credible interval 385/643 (avg 0.23850873112678528 s) 
Computing filtered credible interval 386/643 (avg 0.23891221393238415 s) 
Computing filtered credible interval 387/643 (avg 0.23918592806307146 s) 
Computing filtered credible interval 388/643 (avg 0.23955822730249213 s) 
Computing filtered credible interval 389/643 (avg 0.23987910612342284 s) 
Computing filtered credible interval 390/643 (avg 0.2401184287966064 s) 
Computing filtered credible interval 391/643 (avg 0.24049395292233197 s) 
Computing filtered credible interval 392/643 (avg 0.24080521188428639 s) 
Computing filtered credible interval 393/643 (avg 0.24112676296915328 s) 
Computing filtered credible interval 394/643 (avg 0.24162022940075126 s) 
Computing filtered credible interval 395/643 (avg 0.24178611506060296 s) 
Computing filtered credible interval 396/643 (avg 0.24185398017303852 s) 
Computing filtered credible interval 397/643 (avg 0.24191676727449052 s) 
Computing filtered credible interval 398/643 (avg 0.24193806372001128 s) 
Computing filtered credible interval 399/643 (avg 0.2418279204536323 s) 
Computing filtered credible interval 400/643 (avg 0.24174142481390395 s) 
Computing filtered credible interval 401/643 (avg 0.24160732328891754 s) 
Computing filtered credible interval 402/643 (avg 0.24147621770749367 s) 
Computing filtered credible interval 403/643 (avg 0.24124440328398747 s) 
Computing filtered credible interval 404/643 (avg 0.24097610407372563 s) 
Computing filtered credible interval 405/643 (avg 0.24070800058912523 s) 
Computing filtered credible interval 406/643 (avg 0.2404399389102135 s) 
Computing filtered credible interval 407/643 (avg 0.24018203448779477 s) 
Computing filtered credible interval 408/643 (avg 0.23997070748331506 s) 
Computing filtered credible interval 409/643 (avg 0.23974089119948594 s) 
Computing filtered credible interval 410/643 (avg 0.23951660391753926 s) 
Computing filtered credible interval 411/643 (avg 0.2394003804137067 s) 
Computing filtered credible interval 412/643 (avg 0.2392027958176142 s) 
Computing filtered credible interval 413/643 (avg 0.2390469121701509 s) 
Computing filtered credible interval 414/643 (avg 0.23887880431537767 s) 
Computing filtered credible interval 415/643 (avg 0.23872015038550187 s) 
Computing filtered credible interval 416/643 (avg 0.2385951226016125 s) 
Computing filtered credible interval 417/643 (avg 0.23850278155161783 s) 
Computing filtered credible interval 418/643 (avg 0.2384695537942205 s) 
Computing filtered credible interval 419/643 (avg 0.23859654145948053 s) 
Computing filtered credible interval 420/643 (avg 0.2386942069115104 s) 
Computing filtered credible interval 421/643 (avg 0.23875548669270108 s) 
Computing filtered credible interval 422/643 (avg 0.23877080659118796 s) 
Computing filtered credible interval 423/643 (avg 0.2386787062007669 s) 
Computing filtered credible interval 424/643 (avg 0.23852413484108928 s) 
Computing filtered credible interval 425/643 (avg 0.2383236215924317 s) 
Computing filtered credible interval 426/643 (avg 0.23806155877954818 s) 
Computing filtered credible interval 427/643 (avg 0.23785761320535007 s) 
Computing filtered credible interval 428/643 (avg 0.23769427965061446 s) 
Computing filtered credible interval 429/643 (avg 0.23767869439080497 s) 
Computing filtered credible interval 430/643 (avg 0.2376041317875291 s) 
Computing filtered credible interval 431/643 (avg 0.2376249357711437 s) 
Computing filtered credible interval 432/643 (avg 0.23756710393246255 s) 
Computing filtered credible interval 433/643 (avg 0.2375053581264284 s) 
Computing filtered credible interval 434/643 (avg 0.23753935470316756 s) 
Computing filtered credible interval 435/643 (avg 0.2377212470577609 s) 
Computing filtered credible interval 436/643 (avg 0.23792414610413298 s) 
Computing filtered credible interval 437/643 (avg 0.23813726541099198 s) 
Computing filtered credible interval 438/643 (avg 0.23832972808069713 s) 
Computing filtered credible interval 439/643 (avg 0.23858632562367338 s) 
Computing filtered credible interval 440/643 (avg 0.23874556719577936 s) 
Computing filtered credible interval 441/643 (avg 0.23896888331933455 s) 
Computing filtered credible interval 442/643 (avg 0.2392259865931643 s) 
Computing filtered credible interval 443/643 (avg 0.23956636605759013 s) 
Computing filtered credible interval 444/643 (avg 0.23980765740973686 s) 
Computing filtered credible interval 445/643 (avg 0.24008796719817427 s) 
Computing filtered credible interval 446/643 (avg 0.24031262129880068 s) 
Computing filtered credible interval 447/643 (avg 0.24040867288016418 s) 
Computing filtered credible interval 448/643 (avg 0.24048787582107306 s) 
Computing filtered credible interval 449/643 (avg 0.2405491971543857 s) 
Computing filtered credible interval 450/643 (avg 0.24057329364768115 s) 
Computing filtered credible interval 451/643 (avg 0.24052778720855714 s) 
Computing filtered credible interval 452/643 (avg 0.24033570289611816 s) 
Computing filtered credible interval 453/643 (avg 0.24014253901169363 s) 
Computing filtered credible interval 454/643 (avg 0.23990476947220218 s) 
Computing filtered credible interval 455/643 (avg 0.23968956018859594 s) 
Computing filtered credible interval 456/643 (avg 0.23944949946560704 s) 
Computing filtered credible interval 457/643 (avg 0.23923312467441224 s) 
Computing filtered credible interval 458/643 (avg 0.23899116192657002 s) 
Computing filtered credible interval 459/643 (avg 0.23875154938760282 s) 
Computing filtered credible interval 460/643 (avg 0.23851237110063142 s) 
Computing filtered credible interval 461/643 (avg 0.238280130987582 s) 
Computing filtered credible interval 462/643 (avg 0.23805099712793842 s) 
Computing filtered credible interval 463/643 (avg 0.2378344489382459 s) 
Computing filtered credible interval 464/643 (avg 0.23763466911233527 s) 
Computing filtered credible interval 465/643 (avg 0.23746742565056372 s) 
Computing filtered credible interval 466/643 (avg 0.23733626745080436 s) 
Computing filtered credible interval 467/643 (avg 0.23722267150878906 s) 
Computing filtered credible interval 468/643 (avg 0.23706717460517965 s) 
Computing filtered credible interval 469/643 (avg 0.2370677269422091 s) 
Computing filtered credible interval 470/643 (avg 0.23693312917436873 s) 
Computing filtered credible interval 471/643 (avg 0.2368052228968194 s) 
Computing filtered credible interval 472/643 (avg 0.2368957388932538 s) 
Computing filtered credible interval 473/643 (avg 0.23689820150197563 s) 
Computing filtered credible interval 474/643 (avg 0.2367502942397781 s) 
Computing filtered credible interval 475/643 (avg 0.2365369852082136 s) 
Computing filtered credible interval 476/643 (avg 0.23630707339236612 s) 
Computing filtered credible interval 477/643 (avg 0.236064612865448 s) 
Computing filtered credible interval 478/643 (avg 0.23581517767356378 s) 
Computing filtered credible interval 479/643 (avg 0.23556725200748843 s) 
Computing filtered credible interval 480/643 (avg 0.2353720918826619 s) 
Computing filtered credible interval 481/643 (avg 0.2351792256037394 s) 
Computing filtered credible interval 482/643 (avg 0.23499063097265802 s) 
Computing filtered credible interval 483/643 (avg 0.23484351773479667 s) 
Computing filtered credible interval 484/643 (avg 0.23480343719940502 s) 
Computing filtered credible interval 485/643 (avg 0.23473575095499843 s) 
Computing filtered credible interval 486/643 (avg 0.2348200911099149 s) 
Computing filtered credible interval 487/643 (avg 0.23493139635878826 s) 
Computing filtered credible interval 488/643 (avg 0.23496972902599547 s) 
Computing filtered credible interval 489/643 (avg 0.23486090243839827 s) 
Computing filtered credible interval 490/643 (avg 0.23495111338687577 s) 
Computing filtered credible interval 491/643 (avg 0.2349695891750102 s) 
Computing filtered credible interval 492/643 (avg 0.2350701868169905 s) 
Computing filtered credible interval 493/643 (avg 0.2350447551021731 s) 
Computing filtered credible interval 494/643 (avg 0.23514646497266045 s) 
Computing filtered credible interval 495/643 (avg 0.23511161205739628 s) 
Computing filtered credible interval 496/643 (avg 0.23517425517843227 s) 
Computing filtered credible interval 497/643 (avg 0.23541791785147884 s) 
Computing filtered credible interval 498/643 (avg 0.23561046348970902 s) 
Computing filtered credible interval 499/643 (avg 0.23569464109030114 s) 
Computing filtered credible interval 500/643 (avg 0.2357915183585249 s) 
Computing filtered credible interval 501/643 (avg 0.23569913053512573 s) 
Computing filtered credible interval 502/643 (avg 0.23554714663537915 s) 
Computing filtered credible interval 503/643 (avg 0.23544462553533424 s) 
Computing filtered credible interval 504/643 (avg 0.23528872190365496 s) 
Computing filtered credible interval 505/643 (avg 0.23505900303522745 s) 
Computing filtered credible interval 506/643 (avg 0.23487129919599778 s) 
Computing filtered credible interval 507/643 (avg 0.23469585298078333 s) 
Computing filtered credible interval 508/643 (avg 0.23447552705422425 s) 
Computing filtered credible interval 509/643 (avg 0.23424897700782835 s) 
Computing filtered credible interval 510/643 (avg 0.23402598752019915 s) 
Computing filtered credible interval 511/643 (avg 0.2338069284663481 s) 
Computing filtered credible interval 512/643 (avg 0.23358454256375008 s) 
Computing filtered credible interval 513/643 (avg 0.2333617778494954 s) 
Computing filtered credible interval 514/643 (avg 0.23317140027096397 s) 
Computing filtered credible interval 515/643 (avg 0.23296745509952888 s) 
Computing filtered credible interval 516/643 (avg 0.23275375227326328 s) 
Computing filtered credible interval 517/643 (avg 0.23254305955975554 s) 
Computing filtered credible interval 518/643 (avg 0.23235761404498634 s) 
Computing filtered credible interval 519/643 (avg 0.23219615244036937 s) 
Computing filtered credible interval 520/643 (avg 0.23207158849418508 s) 
Computing filtered credible interval 521/643 (avg 0.2319483403976147 s) 
Computing filtered credible interval 522/643 (avg 0.23179056456816632 s) 
Computing filtered credible interval 523/643 (avg 0.23163361156580548 s) 
Computing filtered credible interval 524/643 (avg 0.23147011304676646 s) 
Computing filtered credible interval 525/643 (avg 0.23130276730952373 s) 
Computing filtered credible interval 526/643 (avg 0.23114701271057128 s) 
Computing filtered credible interval 527/643 (avg 0.23097590484546618 s) 
Computing filtered credible interval 528/643 (avg 0.23076833040935943 s) 
Computing filtered credible interval 529/643 (avg 0.2305610008311994 s) 
Computing filtered credible interval 530/643 (avg 0.2303476815863683 s) 
Computing filtered credible interval 531/643 (avg 0.23015042745842124 s) 
Computing filtered credible interval 532/643 (avg 0.22990629273394855 s) 
Computing filtered credible interval 533/643 (avg 0.22969485718504826 s) 
Computing filtered credible interval 534/643 (avg 0.22952647862246514 s) 
Computing filtered credible interval 535/643 (avg 0.22935061686940855 s) 
Computing filtered credible interval 536/643 (avg 0.22923997228390702 s) 
Computing filtered credible interval 537/643 (avg 0.2290891386679749 s) 
Computing filtered credible interval 538/643 (avg 0.22900897608566995 s) 
Computing filtered credible interval 539/643 (avg 0.22897990042392205 s) 
Computing filtered credible interval 540/643 (avg 0.22889434782605003 s) 
Computing filtered credible interval 541/643 (avg 0.22889185040085405 s) 
Computing filtered credible interval 542/643 (avg 0.22881072682505835 s) 
Computing filtered credible interval 543/643 (avg 0.2288274932171586 s) 
Computing filtered credible interval 544/643 (avg 0.22873859598711271 s) 
Computing filtered credible interval 545/643 (avg 0.22867215161814408 s) 
Computing filtered credible interval 546/643 (avg 0.22874315419328323 s) 
Computing filtered credible interval 547/643 (avg 0.2286656697591146 s) 
Computing filtered credible interval 548/643 (avg 0.2286047791650134 s) 
Computing filtered credible interval 549/643 (avg 0.2285149397641203 s) 
Computing filtered credible interval 550/643 (avg 0.2283756181407713 s) 
Computing filtered credible interval 551/643 (avg 0.228271558934992 s) 
Computing filtered credible interval 552/643 (avg 0.22814088767756135 s) 
Computing filtered credible interval 553/643 (avg 0.22797074827595035 s) 
Computing filtered credible interval 554/643 (avg 0.2278103242084303 s) 
Computing filtered credible interval 555/643 (avg 0.2276865373019277 s) 
Computing filtered credible interval 556/643 (avg 0.22749808328645724 s) 
Computing filtered credible interval 557/643 (avg 0.22729018180490398 s) 
Computing filtered credible interval 558/643 (avg 0.22708338980614817 s) 
Computing filtered credible interval 559/643 (avg 0.22687553718525877 s) 
Computing filtered credible interval 560/643 (avg 0.22666813777043268 s) 
Computing filtered credible interval 561/643 (avg 0.22645917790276662 s) 
Computing filtered credible interval 562/643 (avg 0.22625311683205998 s) 
Computing filtered credible interval 563/643 (avg 0.22604465060386794 s) 
Computing filtered credible interval 564/643 (avg 0.22583886954543012 s) 
Computing filtered credible interval 565/643 (avg 0.22563578938761503 s) 
Computing filtered credible interval 566/643 (avg 0.22543223347284097 s) 
Computing filtered credible interval 567/643 (avg 0.2252302839562244 s) 
Computing filtered credible interval 568/643 (avg 0.22505488134986298 s) 
Computing filtered credible interval 569/643 (avg 0.22487479448318481 s) 
Computing filtered credible interval 570/643 (avg 0.22467671337362333 s) 
Computing filtered credible interval 571/643 (avg 0.2244750733961139 s) 
Computing filtered credible interval 572/643 (avg 0.22427647836154063 s) 
Computing filtered credible interval 573/643 (avg 0.22409411868849 s) 
Computing filtered credible interval 574/643 (avg 0.2239313658203338 s) 
Computing filtered credible interval 575/643 (avg 0.22381626479717082 s) 
Computing filtered credible interval 576/643 (avg 0.22364895323048467 s) 
Computing filtered credible interval 577/643 (avg 0.22347357662187683 s) 
Computing filtered credible interval 578/643 (avg 0.22330629185126188 s) 
Computing filtered credible interval 579/643 (avg 0.2231248118060683 s) 
Computing filtered credible interval 580/643 (avg 0.2229367603703896 s) 
Computing filtered credible interval 581/643 (avg 0.22273670517165087 s) 
Computing filtered credible interval 582/643 (avg 0.22254604726978505 s) 
Computing filtered credible interval 583/643 (avg 0.22234346817449196 s) 
Computing filtered credible interval 584/643 (avg 0.22215389060319798 s) 
Computing filtered credible interval 585/643 (avg 0.22192397509535697 s) 
Computing filtered credible interval 586/643 (avg 0.22170951020004404 s) 
Computing filtered credible interval 587/643 (avg 0.22151336531590277 s) 
Computing filtered credible interval 588/643 (avg 0.2213189191672018 s) 
Computing filtered credible interval 589/643 (avg 0.22113519704260795 s) 
Computing filtered credible interval 590/643 (avg 0.2210397987495254 s) 
Computing filtered credible interval 591/643 (avg 0.22090075096841585 s) 
Computing filtered credible interval 592/643 (avg 0.22082289382689294 s) 
Computing filtered credible interval 593/643 (avg 0.22075125172331528 s) 
Computing filtered credible interval 594/643 (avg 0.22071920960990815 s) 
Computing filtered credible interval 595/643 (avg 0.2206586880314631 s) 
Computing filtered credible interval 596/643 (avg 0.22060136314199752 s) 
Computing filtered credible interval 597/643 (avg 0.22055623515340306 s) 
Computing filtered credible interval 598/643 (avg 0.22051975515419914 s) 
Computing filtered credible interval 599/643 (avg 0.22039441520155073 s) 
Computing filtered credible interval 600/643 (avg 0.2203643863308609 s) 
Computing filtered credible interval 601/643 (avg 0.22029561718304952 s) 
Computing filtered credible interval 602/643 (avg 0.22018479785189254 s) 
Computing filtered credible interval 603/643 (avg 0.22006441667626467 s) 
Computing filtered credible interval 604/643 (avg 0.2199710902092271 s) 
Computing filtered credible interval 605/643 (avg 0.2198378498980541 s) 
Computing filtered credible interval 606/643 (avg 0.21966230928405256 s) 
Computing filtered credible interval 607/643 (avg 0.2194695268133686 s) 
Computing filtered credible interval 608/643 (avg 0.21927517917639341 s) 
Computing filtered credible interval 609/643 (avg 0.21908120967839895 s) 
Computing filtered credible interval 610/643 (avg 0.21888822640104247 s) 
Computing filtered credible interval 611/643 (avg 0.21869512307839314 s) 
Computing filtered credible interval 612/643 (avg 0.21850124513654193 s) 
Computing filtered credible interval 613/643 (avg 0.2183083358153798 s) 
Computing filtered credible interval 614/643 (avg 0.21811625191282488 s) 
Computing filtered credible interval 615/643 (avg 0.2179239394222098 s) 
Computing filtered credible interval 616/643 (avg 0.21773108621922935 s) 
Computing filtered credible interval 617/643 (avg 0.2175395879652593 s) 
Computing filtered credible interval 618/643 (avg 0.21734829080355997 s) 
Computing filtered credible interval 619/643 (avg 0.21717225733698378 s) 
Computing filtered credible interval 620/643 (avg 0.21699931509852988 s) 
Computing filtered credible interval 621/643 (avg 0.21683149299313945 s) 
Computing filtered credible interval 622/643 (avg 0.21666533167619445 s) 
Computing filtered credible interval 623/643 (avg 0.21647911823064184 s) 
Computing filtered credible interval 624/643 (avg 0.2163211304341618 s) 
Computing filtered credible interval 625/643 (avg 0.2161523550748825 s) 
Computing filtered credible interval 626/643 (avg 0.21596888465881348 s) 
Computing filtered credible interval 627/643 (avg 0.21579308555529902 s) 
Computing filtered credible interval 628/643 (avg 0.21562350423712479 s) 
Computing filtered credible interval 629/643 (avg 0.21544509936290182 s) 
Computing filtered credible interval 630/643 (avg 0.21526576263536898 s) 
Computing filtered credible interval 631/643 (avg 0.21509796021476624 s) 
Computing filtered credible interval 632/643 (avg 0.21490861270015857 s) 
Computing filtered credible interval 633/643 (avg 0.21471480176418642 s) 
Computing filtered credible interval 634/643 (avg 0.2145381444626698 s) 
Computing filtered credible interval 635/643 (avg 0.2143384643157574 s) 
Computing filtered credible interval 636/643 (avg 0.21413520077082115 s) 
Computing filtered credible interval 637/643 (avg 0.2139233665646247 s) 
Computing filtered credible interval 638/643 (avg 0.21367238043241635 s) 
Computing filtered credible interval 639/643 (avg 0.21342069377719797 s) 
Computing filtered credible interval 640/643 (avg 0.21317599189113562 s) 
Computing filtered credible interval 641/643 (avg 0.21293643154203892 s) 
Computing filtered credible interval 642/643 (avg 0.21270294085307723 s) 
Computing filtered credible interval 643/643 (avg 0.21247228060927348 s) Collecting ... done.
Stored in 'out/experiment6/100/f1/normalized'.
 

Computing filtered credible interval 1/643 (avg undefined s) 
Computing filtered credible interval 2/643 (avg 0.18795132637023926 s) 
